±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
÷ÈÀöÅ®×ÓÎèµ¸¾ãÀÖ²¿,0,,,1·Ý,600,ÔÂ¿¨,2016Äê03ÔÂ17ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ìì",
¾ÛÓÑ×ÀÇò»áËù(µç×ÓÕý½Öµê),14,,,1·Ý,72,¾ÛÓÑ×ÀÇòÇÇÊÏ¸Ö¿âË¹Âå¿Ë2Ð¡Ê±,2016Äê06ÔÂ12ÈÕÖÁ2017Äê08ÔÂ09ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÅäÓÐÈ«ÐÂÇÇÊÏ¸Ö¿â×ÀÇò°¸¡£»¶Ó­ÄãµÄ¹âÁÙ£¡
relaxÈðÀ³¿ËË¹Ê±ÉÐ×ÀÇò,2,,,2Ð¡Ê±,70,Ë¹Åµ¿Ë,2015Äê06ÔÂ07ÈÕÖÁ2017Äê08ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ë¹Åµ¿Ë×ÀÇòÁ½Ð¡Ê±
K8×ÀÇò¾ãÀÖ²¿(¶«¶þ»·µê),1,,,1·Ý,75,K8×ÀÇò³©´ò3Ð¡Ê±,2017Äê06ÔÂ23ÈÕÖÁ2018Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ì×²ÍÏêÇé£ºËÍ¿óÈªË®2Æ¿
ÀÖ8ÆåÅÆ×ÀÇò»áËù,0,,,1´Î,60,Á¦ÉðÄ¾¿âºÚ°Ë2Ð¡Ê±,2017Äê03ÔÂ30ÈÕÖÁ2018Äê03ÔÂ31ÈÕ,"·¨¶¨½Ú¼ÙÈÕµ±Ìì¼°Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
00:00 - 18:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Î÷³§×ÀÇò,0,,,1´Î,78,Ë¹Åµ¿Ë3Ð¡Ê±,2016Äê05ÔÂ11ÈÕÖÁ2017Äê08ÔÂ10ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
13:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
»½ÐÑè¤Ù¤,4,,,1·Ý,480,Ð¡°à¿ÎÌåÑé¿¨,2015Äê09ÔÂ30ÈÕÖÁ2017Äê08ÔÂ16ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:30 - 18:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
öÎÔ´¾ãÀÖ²¿,35,4.2,6,,,×ÀÇò3Ð¡Ê±Ì×²Í,2015Äê02ÔÂ27ÈÕÖÁ2017Äê08ÔÂ09ÈÕ,"ÖÜÎå¡¢ÖÜÁù²»¿ÉÊ¹ÓÃÅ´Ã×È¯
11:00-14£º00","ÉÌ¼ÒÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ðñ¾°×ÀÇò,0,,,1·Ý,108,Ë¹Åµ¿Ë6Ð¡Ê±,2015Äê04ÔÂ22ÈÕÖÁ2017Äê08ÔÂ13ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
10:00 - 19:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÔÃè¤Éáè¤Ù¤,1,,,1ÕÅ,700,µ¥ÈËÌåÑéÖÜ¿¨,2016Äê08ÔÂ01ÈÕÖÁ2017Äê08ÔÂ30ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÓêÍ©è¤Ù¤(·ï³ÇÎåÂ·µê),11,,,1ÕÅ,280,ÓêÍ©è¤Ù¤ÖÜÄ©ÔÂ¿¨,2015Äê08ÔÂ07ÈÕÖÁ2018Äê11ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",·þÎñÁ÷³Ì/Ê±³¤£ºÃ¿´Î60·ÖÖÓÃâ·ÑÌá¹©Ð¡³Ô¡¢ÂÌ¶¹ÌÀ¡¢»¨²èµÈ
Î÷°²Ö¹Ô°¾»Ö®ÐÄè¤Ù¤,0,,,1ÕÅ,260,è¤Ù¤µ¥ÈËÖÜ¿¨,2016Äê11ÔÂ11ÈÕÖÁ2017Äê11ÔÂ14ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô30Ìì",
Ð¡ÂìÒÏ×ÀÇò»áËù,5,,,1´Î,56,Ë¹Åµ¿Ë2Ð¡Ê±,2016Äê03ÔÂ16ÈÕÖÁ2019Äê03ÔÂ20ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÔªË´×ÀÇò(ÍâÊÂÑ§Ôºµê),29,5,4,1·Ý,50,2Ð¡Ê±×ÀÇò,2016Äê06ÔÂ20ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ËÍË®Á½Æ¿
Ð¡ÂìÒÏ×ÀÇò»áËù,0,,,1´Î,56,Ë¹Åµ¿Ë2Ð¡Ê±,2016Äê03ÔÂ15ÈÕÖÁ2019Äê03ÔÂ20ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 18:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
±õ½­»áËù,8,5,2,2Ð¡Ê±,50,ÖÐÊ½ºÚ°Ë,2017Äê06ÔÂ02ÈÕÖÁ2018Äê06ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÎÂÜ°ÌáÊ¾£º×ÔÖ÷°ÚÇò¡£
¾ÛÓÑ×ÀÇò»áËù(µç×ÓÕý½Öµê),6,3,2,1·Ý,98,ÆåÅÆ4Ð¡Ê±Ì×²Í£¨´ó°ü¼ä£©,2016Äê06ÔÂ13ÈÕÖÁ2017Äê08ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,°ü¼äÓÐÏÞ£¬¿ÉÌáÇ°ÁªÏµÉÌ¼Ò£¬Ð»Ð»£¡Ãâ·ÑÌá¹©²èË®£¡´ó°ü¼äÓÐ£¨Á½Ì¨Âé½«»ú£©£¬¿É¹©Íæ¼Ò¶àµÄ¿Í»§Ìá¹©£¡ÏÂÎç6µãÇ°À´£¬Å®Ê¿¿ÉÃâ·ÑÌåÑé×ÀÇòÒ»Ð¡Ê±£¡¼Û¸ñÓÅ»Ý£¬ÆÚ´ýÄãµÄ¹âÁÙ£¡
èóâùÅµè¤Ù¤,7,5,1,,,,2016Äê05ÔÂ24ÈÕÖÁ2017Äê09ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
½Ü×÷×ÀÇò,4,,,2Ð¡Ê±,64,Ë¹Åµ¿Ë,2015Äê05ÔÂ17ÈÕÖÁ2017Äê08ÔÂ08ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
°¬ÆÕè¤Ù¤¾ãÀÖ²¿,0,,,1ÕÅ,499,è¤Ù¤ÔÂ¿¨,2016Äê11ÔÂ18ÈÕÖÁ2017Äê12ÔÂ12ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:00 - 20:30","ÇëÖÁÉÙÌáÇ°6Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ìì",ÆßÄêµÄ½ÌÑ§¾­Ñé£¬ÈÃÎÒÃÇÔÚè¤Ù¤¿Î³ÌÖÐÓÐÁË¸ü¶àµÄÌåÎò£¬Ò»ÌìÔçÖÐÍí¶¼ÓÐ¿Î³Ì°²ÅÅ£¬Ôç7µã³¿Á·¿ÎÊÇÎÒÃÇ°¬ÆÕè¤Ù¤µÄÒ»´óÌØÉ«£¬Ò»°ãÎªÏ°Á·¶àÄêµÄÀÏ»áÔ±¡£ÆäËûÊ±¼ä¶ÎÊÇ»áÔ±Ô¤Ô¼¿Î£¬Ô¼¹»5ÈË¼´¿Î¿ª¿Î¡£È«ÊÇ¾«Æ·Ð¡°à¿Î£¬´ó¼ÒÌÍ»áÔ±µÄÇ®£¬ÏíÊÜË½½ÌµÄ´ýÓö£¬Í¬Ê±£¬Ã¿½Ú¿Î¿ÎÊ±×îÉÙ1Ð¡Ê±20·ÖÖÓ£¨Ò»°ã²Ù·¿45·ÖÖÓ¡£ÊÇÆäËû½¡Éí·¿ÎÞ·¨±ÈÄâµÄ£©¡£     ÓÉ¸»ÓÐ¾­ÑéµÄ±åÇå£¬ÍõÞ±£¬»ÆÐ¡Ò¶ÀÏÊ¦×é³ÉµÄ×¨ÒµµÄ½ÌÁ·ÍÅ¶Ó£¬ÎªÄãÁ¿Éí¶¨×ö½¡Éí¼Æ»®£¡ÈÃÄúÔÚè¤Ù¤Â·ÉÏÉÙ×ßÍäÂ·£¬ÕýÈ·½¡¿µµÄÁ·Ï°£¬ÈÃÏ²»¶ÔË¶¯µÄÄã£¬ÔÚÓÐÐ§µÄÊ±¼äÄÚÓµÓÐ°ÁÈËÉí²Ä£¡      ¡°¶¯ÈçÍÑÍÃ£¬¾²Èç´¦×Ó¡±       ÔÚÆÕÀ­ÌáµÄ¶¯¸ÐÖÐ£¬Ìå»áÐÄÌø¡¢¼áÈÍ£¬ÎÈ¶¨£¬¾«×¼¼°Á¦Á¿´ø¸øÉíÌåµÄ±ä»¯£¡       ÔÚè¤Ù¤µÄÀ­ÉìÖÐ£¬Ìå»áÆ½¾²¡¢ÏéºÍ£¬Ë³Î»£¬ÑÓÕ¹¼°ÈáÈÍÓëÐÄÁéµÄÍêÃÀ¹µÍ¨£¡       ²»Í¬¶ÍÁ¶·½Ê½µÄÓÐÐ§½áºÏ£¬ÈÃÄãÕæÕýµÄÌå»áµ½ÉíµÄ±ä»¯ÓëÐÄµÄÓäÔÃ£¡
ÔªÆøè¤Ù¤  Ojas Yoga,0,,,1·Ý,500,X¡¢OÐÍÍÈµ÷Õû_1¶Ô1è¤Ù¤Ë½½Ìµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ25ÈÕÖÁ2017Äê10ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£ºX¡¢OÐÍÍÈµ÷Õûè¤Ù¤Ë½ÈË¿Î³Ì£¨75·ÖÖÓ£©  1´ÎÉíÌåÆÀ¹À                              1´Î
ìøè¤Ù¤,0,,,1·Ý,560,ìøè¤Ù¤¼¾¶È¿¨,,,,
ÔÏÔÃè¤Ù¤,1,,,1·Ý,500,10´Î¿¨,2016Äê02ÔÂ29ÈÕÖÁ2017Äê09ÔÂ04ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,¶àÖÖ¿Î³ÌÈÎÒâÑ¡Ôñ£º¹þËûè¤Ù¤¡¢Á÷è¤Ù¤¡¢Òõè¤Ù¤¡¢°¢Ë¹ÌÀÙ¤¡¢¼ç¾±ÀíÁÆ¡¢¼¹ÖùÐÞ¸´¡¢ÏËÍÈè¤Ù¤¡¢ËÙÊÝè¤Ù¤¡¢ÆÕÀ­Ìá¡¢Ì«¼«è¤Ù¤¡¢¶ÇÆ¤Îè²»ÏÞÊ±¼ä¡¢ÉÏÒ»´ÎË¢Ò»´Î¡¢²»ÀË·Ñ
ÔªÆøè¤Ù¤  Ojas Yoga,0,,,1·Ý,500,¼¹Öù²àÍäµ÷Àí_1¶Ô1è¤Ù¤Ë½½Ìµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ25ÈÕÖÁ2017Äê10ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£º1¶Ô1¼¹Öù²àÍäµ÷Àíè¤Ù¤Ë½ÈË¿Î³Ì£¨75·ÖÖÓ£©  1´ÎÉíÌåÆÀ¹À                              1´Î
ÔªÆøè¤Ù¤  Ojas Yoga,0,,,1·Ý,500,Ñü×µµ÷Àí_1¶Ô1è¤Ù¤Ë½½Ìµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ25ÈÕÖÁ2017Äê10ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£ºÑü×µµ÷Àí è¤Ù¤Ë½ÈË¿Î³Ì£¨75·ÖÖÓ£©  1´ÎÉíÌåÆÀ¹À                                 1´Î
ÔªÆøè¤Ù¤  Ojas Yoga,0,,,1·Ý,500,¼ç¾±µ÷Àí1V1Ë½½Ìµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ25ÈÕÖÁ2017Äê10ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£º¼ç¾±µ÷Àí1V1Ë½½Ì£¨75·ÖÖÓ£©  1´ÎÉíÌåÆÀ¹À                            1´Î
ÔªÆøè¤Ù¤  Ojas Yoga,0,,,1·Ý,500,²úºóÐÞ¸´_1¶Ô1è¤Ù¤Ë½½Ìµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ25ÈÕÖÁ2017Äê10ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£º1¶Ô1è¤Ù¤²úºóÐÞ¸´Ë½ÈË¿Î³Ì£¨75·ÖÖÓ£©  1´ÎÉíÌåÆÀ¹À                              1´Î
ÔªÆøè¤Ù¤  Ojas Yoga,0,,,1·Ý,500,Å®ÐÔÅèÇ»µ÷Àí_1¶Ô1è¤Ù¤Ë½½Ìµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ25ÈÕÖÁ2017Äê10ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£ºÅ®ÐÔÅèÇ»µ÷Àí_1V1è¤Ù¤ÁÆÓúË½½Ì¿Î³Ì£¨75·ÖÖÓ£©  1´ÎÉíÌåÆÀ¹À                             1´Î
ÔªË´×ÀÇò(ÍâÊÂÑ§Ôºµê),1,,,1·Ý,60,ÔªË´Ë¹Åµ¿Ë2Ð¡Ê±,2016Äê07ÔÂ08ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÌìÓ¥×ÀÇò(½õÒµÂ·×Üµê),14,5,3,1·Ý,66,×ÀÇò3Ð¡Ê±,2017Äê05ÔÂ17ÈÕÖÁ2018Äê06ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ01:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ê¹ÓÃÊ±¼ä£º11:00ÖÁ´ÎÈÕ01:00
èó¡¤Îòè¤Ù¤¹Ý,3,5,2,1·Ý,200,èó¡¤Îòè¤Ù¤3´Î¿¨+Ò»´Î¸ß¿Õè¤Ù¤,2016Äê12ÔÂ08ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ð¡Ê±",¡¾·þÎñÄÚÈÝ¡¿£ºÈý´Îè¤Ù¤¿¨+Ò»´Î¸ß¿Õè¤Ù¤£º58.8£¨Ô­¼Û200£©£¬Ìá¹©×¨ÒµµÄ½ÌÁ·Ö¸µ¼¡¾¿Î³ÌÊ±³¤¡¿£º60·ÖÖÓÃâ·ÑÌá¹©²èË®¡¢Ìðµã
ÅÖ×Ó×ÀÇò,2,3,1,,,,2015Äê11ÔÂ05ÈÕÖÁ2017Äê09ÔÂ26ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
8ºÅìÅ¿áÌ¨Çò¾ãÀÖ²¿,39,5,3,2Ð¡Ê±,44,×ÀÇò,2015Äê08ÔÂ13ÈÕÖÁ2017Äê09ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
8207POOL,0,,,5Ð¡Ê±,100,×ÀÇò,2015Äê05ÔÂ08ÈÕÖÁ2017Äê08ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:30 - 23:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÈýÐÇÌ¨Çò°É,13,4,3,4Ð¡Ê±,60,ÆåÅÆ,,,,
Î÷³§×ÀÇò,11,5,2,3Ð¡Ê±,60,ÖÐÊ½8Çò,2016Äê05ÔÂ11ÈÕÖÁ2017Äê08ÔÂ10ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
13:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
·É¶Éè¤Ù¤(³¤ÀÖ¹«Ô°µê),2,,,1ÕÅ,480,è¤Ù¤ÍÅ¿ÎÔÂ¿¨,2017Äê05ÔÂ24ÈÕÖÁ2019Äê07ÔÂ19ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:30 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ì×²Í½öÏÞÐÂ»áÔ±Ã¿ÈËÊ¹ÓÃÒ»´Î£¬²»¿ÉÖØ¸´Ê¹ÓÃ´ËÍÅµ¥·É¶Éè¤Ù¤ÆìÏÂ¶àµêÍ¨ÓÃ£¬Ô¤Ô¼Ê±ÇëÖÂµç¸æÖª¹¤×÷ÈËÔ±Ô¤¶¨³¡¹Ý
ÅÖ×Ó×ÀÇò,7,4,1,1Ð¡Ê±,18,×ÀÇò³©Íæ,2016Äê04ÔÂ25ÈÕÖÁ2017Äê09ÔÂ26ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÇåÔÃè¤Ù¤ÑøÉú»á¹Ý,0,,,1ÕÅ,480,ÇåÔÃè¤Ù¤ÔÂ¿¨,2016Äê07ÔÂ18ÈÕÖÁ2017Äê08ÔÂ17ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:30 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Çå³¿è¤Ù¤Îèµ¸»áËùMorning Yoga,0,,,1ÕÅ,380,Morning Yoga µ¥ÈËè¤Ù¤ÖÜ¿¨,2016Äê08ÔÂ19ÈÕÖÁ2017Äê09ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:30 - 19:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô3Ìì",
morningÇå³¿è¤Ù¤Éú»î¹Ý,0,,,1ÈË,380,ÏËÌåËÜÐÎè¤Ù¤¾«Æ·ÖÜ¿¨Ì×²Í,2016Äê10ÔÂ20ÈÕÖÁ2017Äê10ÔÂ19ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",·þÎñÊ±³¤£ºÃ¿½Ú¿Î60·ÖÖÓ¡£×Ô¿ª¿¨Ö®ÈÕÆðÒ»ÖÜÄÚÓÐÐ§
Õý´ó×ÀÇò»áËù,30,4,1,1·Ý,60,ºÚ°ËÌ¨ÇòÈýÐ¡Ê±Ì×²Í,2016Äê10ÔÂ13ÈÕÖÁ2017Äê10ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
°ËºÅ»ùµØ,2,,,1·Ý,68,°ËºÅ»ùµØÓ¢Ê½Á½Ð¡Ê±,2015Äê04ÔÂ27ÈÕÖÁ2017Äê08ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 23:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ó¢Ê½Ì¨Çò15Ôª°üÒ»×ÀÁ½Ð¡Ê±
